 
****************************************
Report : reference
Design : rf_bypass
Version: L-2016.03-SP4-1
Date   : Sat Feb 25 11:06:45 2017
****************************************

Attributes:
    b - black box (unknown)
   bo - allows boundary optimization
    d - dont_touch
   mo - map_only
    h - hierarchical
    n - noncombinational
    r - removable
    s - synthetic operator
    u - contains unmapped logic

Reference          Library       Unit Area   Count    Total Area   Attributes
-----------------------------------------------------------------------------
BUFX2              gscl45nm       2.346500      18     42.236999  
BUFX4              gscl45nm       2.815800       2      5.631600  
INVX1              gscl45nm       1.407900       9     12.671100  
INVX2              gscl45nm       1.877200       1      1.877200  
and2_24                           7.508800       1      7.508800  h
and2_25                           7.508800       1      7.508800  h
comparator3_0                    20.179899       1     20.179899  h
comparator3_1                    20.179899       1     20.179899  h
mux2_1_352                       10.793900       1     10.793900  h
mux2_1_353                       10.793900       1     10.793900  h
mux2_1_354                       10.793900       1     10.793900  h
mux2_1_355                       10.793900       1     10.793900  h
mux2_1_356                       10.793900       1     10.793900  h
mux2_1_357                       10.793900       1     10.793900  h
mux2_1_358                       10.793900       1     10.793900  h
mux2_1_359                       10.793900       1     10.793900  h
mux2_1_360                       10.793900       1     10.793900  h
mux2_1_361                       10.793900       1     10.793900  h
mux2_1_362                       10.793900       1     10.793900  h
mux2_1_363                       10.793900       1     10.793900  h
mux2_1_364                       10.793900       1     10.793900  h
mux2_1_365                       10.793900       1     10.793900  h
mux2_1_366                       10.793900       1     10.793900  h
mux2_1_367                       10.793900       1     10.793900  h
mux2_1_368                       10.793900       1     10.793900  h
mux2_1_369                       10.793900       1     10.793900  h
mux2_1_370                       10.793900       1     10.793900  h
mux2_1_371                       10.793900       1     10.793900  h
mux2_1_372                       10.793900       1     10.793900  h
mux2_1_373                       10.793900       1     10.793900  h
mux2_1_374                       10.793900       1     10.793900  h
mux2_1_375                       10.793900       1     10.793900  h
mux2_1_376                       10.793900       1     10.793900  h
mux2_1_377                       10.793900       1     10.793900  h
mux2_1_378                       10.793900       1     10.793900  h
mux2_1_379                       10.793900       1     10.793900  h
mux2_1_380                       10.793900       1     10.793900  h
mux2_1_381                       10.793900       1     10.793900  h
mux2_1_382                       10.793900       1     10.793900  h
mux2_1_383                       10.793900       1     10.793900  h
rf                             6495.581136       1   6495.581136  h, n
-----------------------------------------------------------------------------
Total 41 references                                  6958.780225
1
